Eid,Python,Machine Learning,Deep Learning,Data Analysis,Asp.Net,Ado.Net,VB.Net,C#,Java,Spring Boot,Hibernate,NLP,CV,JS,React,Node,Angular,Dart,Flutter,Vb.Net
329,1,1,1,1,1,1,0,1,2,2,2,3,3,4,4,4,4,1,1,1
330,1,1,1,1,0,0,0,1,1,1,1,4,4,2,2,2,2,1,1,0
331,2,2,2,2,1,1,0,1,4,4,4,1,1,1,1,1,1,3,3,1
332,4,4,4,4,0,0,0,1,1,1,1,2,2,3,3,3,3,1,1,0
333,1,1,1,1,1,1,0,1,1,1,1,2,2,1,1,1,1,4,4,1
334,2,2,2,2,1,1,0,1,3,3,3,1,1,1,1,1,1,4,4,1
335,1,1,1,1,4,4,0,4,2,2,2,1,1,3,3,3,3,1,1,4
336,3,3,3,3,1,1,0,1,1,0,0,1,1,4,4,4,4,2,2,1
337,2,2,2,2,1,1,0,1,1,1,1,4,4,1,1,1,1,3,3,1
338,1,1,1,1,3,3,0,3,1,1,1,1,1,2,2,2,2,4,4,3
339,1,1,1,1,3,3,0,3,1,1,1,4,4,1,1,1,1,2,2,3
340,1,1,1,1,1,1,0,1,2,2,2,4,4,3,3,3,3,0,0,1
341,1,0,0,0,0,0,0,1,1,1,1,3,3,1,0,0,0,1,1,0
342,1,1,1,1,4,4,0,4,3,3,3,1,1,1,1,1,1,1,1,4
343,2,2,2,2,0,0,0,1,3,3,3,4,4,1,1,1,1,1,1,0
344,1,1,1,1,1,1,0,1,1,1,1,1,1,4,4,4,4,3,3,1
345,1,1,1,1,1,1,0,1,3,3,3,4,4,1,1,1,1,2,2,1
346,1,1,1,1,1,1,0,1,2,2,2,1,1,1,1,1,1,4,4,1
347,3,3,3,3,1,1,0,1,4,4,4,2,2,1,1,1,1,1,1,1
348,1,1,1,1,3,3,0,3,1,1,1,4,4,2,2,2,2,1,1,3
349,3,3,3,3,1,1,0,1,1,0,0,2,2,1,1,1,1,4,4,1
350,1,1,1,1,1,1,0,1,3,3,3,0,0,1,1,1,1,4,4,1
351,2,2,2,2,1,1,0,1,1,1,1,3,3,4,4,4,4,0,0,1
352,3,3,3,3,1,1,0,1,4,4,4,2,2,1,1,1,1,1,1,1
353,3,3,3,3,2,2,0,2,4,4,4,0,0,1,1,1,1,0,0,2
354,1,1,1,1,2,2,0,2,3,3,3,1,1,4,4,4,4,0,0,2
355,3,3,3,3,1,1,0,1,1,1,1,4,4,1,1,1,1,2,2,1
356,2,2,2,2,1,1,0,1,1,0,0,1,1,3,3,3,3,1,1,1
357,1,0,0,0,1,1,0,1,1,0,0,1,1,2,2,2,2,3,3,1
358,2,2,2,2,0,0,0,1,3,3,3,1,1,1,1,1,1,4,4,0
359,1,1,1,1,4,4,0,4,1,1,1,3,3,2,2,2,2,0,0,4
360,1,1,1,1,2,2,0,2,1,1,1,4,4,3,3,3,3,0,0,2
361,2,2,2,2,1,1,0,1,4,4,4,1,1,3,3,3,3,1,1,1
362,1,1,1,1,4,4,0,4,1,1,1,2,2,1,1,1,1,3,3,4
363,1,0,0,0,0,0,0,1,1,0,0,4,4,3,3,3,3,2,2,0
364,1,1,1,1,3,3,0,3,2,2,2,1,1,4,4,4,4,1,1,3
365,1,1,1,1,3,3,0,3,2,2,2,4,4,1,1,1,1,1,1,3
366,1,1,1,1,4,4,0,4,1,1,1,1,1,1,1,1,1,1,1,4
367,1,1,1,1,1,1,0,1,3,3,3,1,1,4,4,4,4,2,2,1
368,3,3,3,3,1,1,0,1,1,1,1,4,4,1,1,1,1,0,0,1
369,1,1,1,1,1,1,0,1,1,0,0,3,3,2,2,2,2,1,1,1
370,3,3,3,3,1,1,0,1,4,4,4,1,1,2,2,2,2,1,1,1
371,1,0,0,0,1,1,0,1,1,0,0,4,4,1,1,1,1,2,2,1
372,3,3,3,3,1,1,0,1,1,1,1,1,1,4,4,4,4,1,1,1
373,1,1,1,1,3,3,0,3,2,2,2,1,1,1,1,1,1,4,4,3
374,2,2,2,2,0,0,0,1,1,1,1,4,4,1,1,1,1,1,1,0
375,1,1,1,1,4,4,0,4,1,1,1,3,3,1,0,0,0,2,2,4
376,1,1,1,1,2,2,0,2,4,4,4,1,1,1,0,0,0,1,1,2
377,4,4,4,4,1,1,0,1,1,0,0,3,3,1,1,1,1,2,2,1
378,1,1,1,1,4,4,0,4,3,3,3,1,1,1,1,1,1,2,2,4
379,1,1,1,1,4,4,0,4,1,1,1,1,1,1,1,1,1,1,1,4
380,3,3,3,3,1,1,0,1,4,4,4,2,2,1,1,1,1,1,1,1
381,1,1,1,1,3,3,0,3,1,1,1,1,1,1,1,1,1,4,4,3
382,1,1,1,1,1,1,0,1,3,3,3,2,2,1,1,1,1,4,4,1
383,1,1,1,1,2,2,0,2,1,1,1,1,1,3,3,3,3,1,1,2
384,2,2,2,2,1,1,0,1,4,4,4,1,1,3,3,3,3,1,1,1
385,2,2,2,2,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1
386,1,0,0,0,4,4,0,4,1,1,1,3,3,2,2,2,2,1,1,4
387,1,1,1,1,3,3,0,3,4,4,4,1,1,1,1,1,1,2,2,3
388,2,2,2,2,3,3,0,3,1,1,1,4,4,1,1,1,1,1,1,3
389,4,4,4,4,1,1,0,1,2,2,2,1,1,3,3,3,3,1,1,1
390,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
391,4,4,4,4,2,2,0,2,1,1,1,3,3,1,1,1,1,1,1,2
392,1,0,0,0,0,0,0,1,1,0,0,1,1,4,4,4,4,1,1,0
393,2,2,2,2,1,1,0,1,1,1,1,1,1,3,3,3,3,1,1,1
394,3,3,3,3,1,1,0,1,1,1,1,4,4,2,2,2,2,1,1,1
395,4,4,4,4,1,1,0,1,1,1,1,1,1,3,3,3,3,2,2,1
396,1,0,0,0,1,1,0,1,1,1,1,2,2,1,1,1,1,3,3,1
397,1,1,1,1,1,1,0,1,2,2,2,1,1,1,1,1,1,1,1,1
398,3,3,3,3,1,1,0,1,4,4,4,1,1,2,2,2,2,1,1,1
399,2,2,2,2,0,0,0,1,1,1,1,4,4,3,3,3,3,0,0,0
400,4,4,4,4,2,2,0,2,1,0,0,0,0,1,1,1,1,3,3,2
401,1,1,1,1,1,1,0,1,1,1,1,4,4,1,1,1,1,1,1,1
402,3,3,3,3,1,1,0,1,4,4,4,2,2,1,1,1,1,1,1,1
403,3,3,3,3,1,1,0,1,4,4,4,1,1,1,1,1,1,2,2,1
404,1,1,1,1,1,1,0,1,1,1,1,3,3,4,4,4,4,2,2,1
405,1,1,1,1,3,3,0,3,2,2,2,1,1,1,0,0,0,4,4,3
406,4,4,4,4,1,1,0,1,2,2,2,3,3,1,1,1,1,1,1,1
407,2,2,2,2,4,4,0,4,1,1,1,3,3,1,1,1,1,1,1,4
408,4,4,4,4,1,1,0,1,1,1,1,2,2,1,1,1,1,0,0,1
409,1,1,1,1,0,0,0,1,2,2,2,4,4,1,1,1,1,3,3,0
410,1,1,1,1,2,2,0,2,1,1,1,1,1,3,3,3,3,0,0,2
411,1,1,1,1,1,1,0,1,3,3,3,4,4,1,1,1,1,1,1,1
412,2,2,2,2,1,1,0,1,3,3,3,1,1,1,1,1,1,0,0,1
413,1,1,1,1,4,4,0,4,2,2,2,1,1,1,1,1,1,3,3,4
414,1,1,1,1,1,1,0,1,1,1,1,1,1,4,4,4,4,3,3,1
415,1,1,1,1,2,2,0,2,4,4,4,1,1,1,1,1,1,3,3,2
416,1,1,1,1,1,1,0,1,2,2,2,1,1,1,1,1,1,3,3,1
417,1,1,1,1,1,1,0,1,1,1,1,3,3,1,0,0,0,0,0,1
418,2,2,2,2,4,4,0,4,1,1,1,1,1,3,3,3,3,1,1,4
419,4,4,4,4,1,1,0,1,2,2,2,3,3,1,1,1,1,1,1,1
420,4,4,4,4,1,1,0,1,3,3,3,1,1,2,2,2,2,1,1,1
421,1,1,1,1,3,3,0,3,4,4,4,1,1,1,1,1,1,2,2,3
422,1,1,1,1,2,2,0,2,1,1,1,1,1,1,1,1,1,1,1,2
423,2,2,2,2,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1
424,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0
425,2,2,2,2,1,1,0,1,1,1,1,1,1,4,4,4,4,3,3,1
426,2,2,2,2,1,1,0,1,3,3,3,1,1,4,4,4,4,1,1,1
427,3,3,3,3,4,4,0,4,1,1,1,1,1,2,2,2,2,1,1,4
428,1,1,1,1,1,1,0,1,2,2,2,4,4,3,3,3,3,0,0,1
429,3,3,3,3,0,0,0,1,1,0,0,4,4,1,1,1,1,1,1,0
430,4,4,4,4,1,1,0,1,1,1,1,1,1,2,2,2,2,3,3,1
431,1,1,1,1,1,1,0,1,1,1,1,4,4,2,2,2,2,1,1,1
432,1,1,1,1,1,1,0,1,4,4,4,2,2,3,3,3,3,1,1,1
433,1,1,1,1,1,1,0,1,2,2,2,1,1,4,4,4,4,3,3,1
434,2,2,2,2,1,1,0,1,4,4,4,1,1,1,1,1,1,3,3,1
435,2,2,2,2,1,1,0,1,4,4,4,3,3,1,0,0,0,0,0,1
436,1,1,1,1,1,1,0,1,2,2,2,4,4,1,1,1,1,3,3,1
437,1,1,1,1,3,3,0,3,1,1,1,0,0,4,4,4,4,1,1,3
438,1,1,1,1,1,1,0,1,1,1,1,4,4,2,2,2,2,1,1,1
439,3,3,3,3,1,1,0,1,4,4,4,2,2,1,1,1,1,0,0,1
440,1,1,1,1,2,2,0,2,4,4,4,3,3,1,1,1,1,1,1,2
441,2,2,2,2,3,3,0,3,1,1,1,1,1,4,4,4,4,0,0,3
442,1,1,1,1,2,2,0,2,1,1,1,4,4,3,3,3,3,1,1,2
443,1,0,0,0,0,0,0,1,1,1,1,2,2,4,4,4,4,0,0,0
444,1,1,1,1,2,2,0,2,1,1,1,1,1,3,3,3,3,4,4,2
445,1,0,0,0,4,4,0,4,3,3,3,1,1,1,1,1,1,0,0,4
446,1,0,0,0,4,4,0,4,1,1,1,1,1,1,1,1,1,2,2,4
447,1,1,1,1,4,4,0,4,1,1,1,1,1,2,2,2,2,3,3,4
448,1,1,1,1,4,4,0,4,1,1,1,2,2,1,1,1,1,3,3,4
449,1,1,1,1,1,1,0,1,1,1,1,4,4,2,2,2,2,3,3,1
450,1,1,1,1,4,4,0,4,2,2,2,3,3,1,1,1,1,1,1,4
451,1,1,1,1,1,1,0,1,2,2,2,1,1,3,3,3,3,4,4,1
452,1,1,1,1,1,1,0,1,3,3,3,1,1,1,1,1,1,4,4,1
453,3,3,3,3,1,1,0,1,1,1,1,1,1,2,2,2,2,4,4,1
454,1,1,1,1,2,2,0,2,1,1,1,1,1,1,1,1,1,0,0,2
455,3,3,3,3,2,2,0,2,4,4,4,1,1,1,1,1,1,1,1,2
456,3,3,3,3,2,2,0,2,4,4,4,1,1,1,1,1,1,1,1,2
457,3,3,3,3,1,1,0,1,1,1,1,2,2,1,1,1,1,4,4,1
458,1,1,1,1,4,4,0,4,1,1,1,2,2,1,1,1,1,3,3,4
459,1,1,1,1,1,1,0,1,4,4,4,3,3,2,2,2,2,1,1,1
460,1,1,1,1,1,1,0,1,1,0,0,0,0,2,2,2,2,1,1,1
461,1,0,0,0,1,1,0,1,1,1,1,3,3,1,1,1,1,2,2,1
462,4,4,4,4,1,1,0,1,1,1,1,2,2,1,1,1,1,1,1,1
463,3,3,3,3,1,1,0,1,1,1,1,4,4,1,1,1,1,2,2,1
464,2,2,2,2,1,1,0,1,4,4,4,3,3,1,1,1,1,1,1,1
465,3,3,3,3,1,1,0,1,1,0,0,2,2,1,1,1,1,1,1,1
466,4,4,4,4,0,0,0,1,1,0,0,3,3,2,2,2,2,1,1,0
467,3,3,3,3,1,1,0,1,1,1,1,1,1,2,2,2,2,4,4,1
468,1,0,0,0,3,3,0,3,1,1,1,2,2,1,1,1,1,4,4,3
469,4,4,4,4,2,2,0,2,1,1,1,1,1,3,3,3,3,0,0,2
470,2,2,2,2,1,1,0,1,1,1,1,3,3,1,1,1,1,1,1,1
471,4,4,4,4,0,0,0,1,2,2,2,3,3,1,1,1,1,1,1,0
472,1,1,1,1,3,3,0,3,1,1,1,1,1,4,4,4,4,2,2,3
473,4,4,4,4,2,2,0,2,1,1,1,1,1,1,1,1,1,0,0,2
474,3,3,3,3,4,4,0,4,1,0,0,1,1,1,1,1,1,2,2,4
475,1,1,1,1,2,2,0,2,4,4,4,1,1,1,1,1,1,3,3,2
476,2,2,2,2,1,1,0,1,1,1,1,3,3,1,1,1,1,4,4,1
477,2,2,2,2,0,0,0,1,1,0,0,1,1,3,3,3,3,4,4,0
478,1,1,1,1,1,1,0,1,1,1,1,0,0,4,4,4,4,2,2,1
479,1,1,1,1,1,1,0,1,2,2,2,1,1,3,3,3,3,4,4,1
480,1,1,1,1,1,1,0,1,3,3,3,4,4,1,1,1,1,2,2,1
481,3,3,3,3,2,2,0,2,1,1,1,4,4,1,1,1,1,1,1,2
482,3,3,3,3,0,0,0,1,1,1,1,0,0,4,4,4,4,0,0,0
483,4,4,4,4,0,0,0,1,1,1,1,2,2,3,3,3,3,1,1,0
484,1,1,1,1,1,1,0,1,1,1,1,3,3,4,4,4,4,1,1,1
485,1,1,1,1,4,4,0,4,3,3,3,1,1,2,2,2,2,1,1,4
486,1,1,1,1,1,1,0,1,1,1,1,2,2,4,4,4,4,3,3,1
487,1,1,1,1,0,0,0,1,4,4,4,2,2,1,1,1,1,1,1,0
488,1,1,1,1,1,1,0,1,1,1,1,1,1,2,2,2,2,3,3,1
489,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,4,4,1
490,1,1,1,1,4,4,0,4,1,0,0,1,1,1,1,1,1,1,1,4
491,1,1,1,1,1,1,0,1,1,0,0,4,4,1,1,1,1,2,2,1
492,3,3,3,3,1,1,0,1,4,4,4,2,2,1,1,1,1,1,1,1
493,1,1,1,1,1,1,0,1,1,1,1,1,1,4,4,4,4,1,1,1
494,1,0,0,0,1,1,0,1,1,1,1,2,2,1,1,1,1,0,0,1
495,3,3,3,3,1,1,0,1,1,1,1,1,1,2,2,2,2,1,1,1
496,2,2,2,2,1,1,0,1,1,1,1,1,1,4,4,4,4,3,3,1
497,3,3,3,3,4,4,0,4,1,1,1,2,2,1,1,1,1,1,1,4
498,2,2,2,2,0,0,0,1,1,0,0,3,3,4,4,4,4,1,1,0
499,2,2,2,2,1,1,0,1,1,1,1,4,4,3,3,3,3,1,1,1
500,1,1,1,1,4,4,0,4,3,3,3,2,2,1,1,1,1,1,1,4
501,1,1,1,1,1,1,0,1,4,4,4,3,3,2,2,2,2,1,1,1
502,1,1,1,1,3,3,0,3,4,4,4,1,1,2,2,2,2,0,0,3
503,4,4,4,4,0,0,0,1,1,1,1,2,2,1,1,1,1,3,3,0
504,2,2,2,2,1,1,0,1,1,1,1,1,1,1,1,1,1,3,3,1
505,1,1,1,1,1,1,0,1,2,2,2,4,4,3,3,3,3,1,1,1
506,1,1,1,1,3,3,0,3,1,1,1,4,4,2,2,2,2,1,1,3
507,4,4,4,4,3,3,0,3,1,1,1,1,1,2,2,2,2,1,1,3
508,4,4,4,4,1,1,0,1,3,3,3,1,1,1,1,1,1,2,2,1
509,1,1,1,1,3,3,0,3,1,1,1,0,0,2,2,2,2,0,0,3
510,1,1,1,1,1,1,0,1,3,3,3,1,1,4,4,4,4,2,2,1
511,1,1,1,1,1,1,0,1,3,3,3,4,4,1,1,1,1,2,2,1
512,3,3,3,3,4,4,0,4,1,1,1,1,1,2,2,2,2,1,1,4
513,1,1,1,1,1,1,0,1,1,0,0,4,4,1,1,1,1,1,1,1
514,1,1,1,1,2,2,0,2,1,1,1,4,4,3,3,3,3,1,1,2
515,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,4,4,1
516,4,4,4,4,3,3,0,3,1,1,1,2,2,1,1,1,1,1,1,3
517,1,1,1,1,4,4,0,4,1,1,1,1,1,1,1,1,1,1,1,4
518,3,3,3,3,1,1,0,1,2,2,2,4,4,1,1,1,1,1,1,1
519,1,1,1,1,1,1,0,1,1,0,0,3,3,4,4,4,4,2,2,1
520,3,3,3,3,4,4,0,4,1,1,1,1,1,2,2,2,2,1,1,4
521,2,2,2,2,1,1,0,1,3,3,3,1,1,1,1,1,1,0,0,1
522,4,4,4,4,3,3,0,3,1,1,1,1,1,2,2,2,2,1,1,3
523,2,2,2,2,1,1,0,1,1,1,1,1,1,1,1,1,1,4,4,1
524,1,1,1,1,4,4,0,4,1,1,1,1,1,3,3,3,3,1,1,4
525,2,2,2,2,4,4,0,4,1,1,1,1,1,1,1,1,1,3,3,4
526,4,4,4,4,1,1,0,1,1,1,1,1,1,3,3,3,3,0,0,1
527,1,1,1,1,2,2,0,2,1,1,1,3,3,1,1,1,1,4,4,2
528,1,1,1,1,2,2,0,2,4,4,4,1,1,3,3,3,3,1,1,2
529,1,1,1,1,3,3,0,3,4,4,4,1,1,2,2,2,2,1,1,3
530,1,1,1,1,1,1,0,1,2,2,2,1,1,3,3,3,3,4,4,1
531,1,0,0,0,2,2,0,2,1,0,0,3,3,1,1,1,1,4,4,2
532,2,2,2,2,4,4,0,4,1,1,1,1,1,1,1,1,1,1,1,4
533,1,1,1,1,1,1,0,1,4,4,4,2,2,3,3,3,3,1,1,1
534,3,3,3,3,2,2,0,2,4,4,4,1,1,1,1,1,1,1,1,2
535,2,2,2,2,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1
536,1,1,1,1,2,2,0,2,4,4,4,0,0,3,3,3,3,1,1,2
537,4,4,4,4,1,1,0,1,2,2,2,1,1,3,3,3,3,1,1,1
538,1,1,1,1,1,1,0,1,1,1,1,1,1,4,4,4,4,2,2,1
539,1,0,0,0,4,4,0,4,1,1,1,3,3,1,1,1,1,1,1,4
540,1,1,1,1,0,0,0,1,1,1,1,2,2,1,0,0,0,3,3,0
541,2,2,2,2,4,4,0,4,3,3,3,1,1,1,1,1,1,1,1,4
542,2,2,2,2,3,3,0,3,1,1,1,4,4,1,1,1,1,1,1,3
543,1,1,1,1,1,1,0,1,2,2,2,1,1,4,4,4,4,0,0,1
544,1,1,1,1,1,1,0,1,4,4,4,3,3,2,2,2,2,1,1,1
545,3,3,3,3,1,1,0,1,1,1,1,4,4,1,1,1,1,2,2,1
546,4,4,4,4,1,1,0,1,1,1,1,3,3,1,1,1,1,1,1,1
547,4,4,4,4,3,3,0,3,1,1,1,1,1,1,1,1,1,2,2,3
548,1,1,1,1,1,1,0,1,1,1,1,4,4,2,2,2,2,1,1,1
549,1,1,1,1,0,0,0,1,1,0,0,0,0,2,2,2,2,1,1,0
550,1,1,1,1,4,4,0,4,3,3,3,1,1,1,1,1,1,2,2,4
551,3,3,3,3,4,4,0,4,2,2,2,1,1,1,1,1,1,1,1,4
552,1,1,1,1,3,3,0,3,1,1,1,1,1,4,4,4,4,1,1,3
553,1,1,1,1,1,1,0,1,3,3,3,4,4,1,1,1,1,1,1,1
554,4,4,4,4,1,1,0,1,2,2,2,3,3,1,1,1,1,1,1,1
555,4,4,4,4,1,1,0,1,1,0,0,2,2,3,3,3,3,1,1,1
556,1,1,1,1,2,2,0,2,1,1,1,3,3,1,1,1,1,4,4,2
557,1,1,1,1,1,1,0,1,2,2,2,4,4,1,1,1,1,3,3,1
558,2,2,2,2,1,1,0,1,1,1,1,1,1,4,4,4,4,3,3,1
559,2,2,2,2,4,4,0,4,1,1,1,1,1,3,3,3,3,1,1,4
560,1,1,1,1,3,3,0,3,4,4,4,1,1,1,1,1,1,2,2,3
561,2,2,2,2,1,1,0,1,1,1,1,4,4,1,0,0,0,1,1,1
562,4,4,4,4,1,1,0,1,1,1,1,1,1,3,3,3,3,2,2,1
563,1,1,1,1,1,1,0,1,4,4,4,3,3,1,1,1,1,1,1,1
564,3,3,3,3,1,1,0,1,1,1,1,1,1,1,1,1,1,2,2,1
565,1,1,1,1,1,1,0,1,1,1,1,1,1,2,2,2,2,3,3,1
566,3,3,3,3,1,1,0,1,4,4,4,1,1,2,2,2,2,1,1,1
567,4,4,4,4,0,0,0,1,2,2,2,1,1,1,1,1,1,3,3,0
568,3,3,3,3,1,1,0,1,4,4,4,1,1,2,2,2,2,1,1,1
569,3,3,3,3,1,1,0,1,1,1,1,2,2,4,4,4,4,1,1,1
570,3,3,3,3,1,1,0,1,1,1,1,1,1,2,2,2,2,1,1,1
571,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1
572,1,1,1,1,1,1,0,1,1,1,1,3,3,1,1,1,1,0,0,1
573,4,4,4,4,1,1,0,1,1,1,1,2,2,1,1,1,1,0,0,1
574,1,1,1,1,3,3,0,3,2,2,2,1,1,1,1,1,1,4,4,3
575,3,3,3,3,1,1,0,1,2,2,2,4,4,1,1,1,1,1,1,1
576,2,2,2,2,3,3,0,3,1,1,1,1,1,4,4,4,4,1,1,3
577,1,0,0,0,1,1,0,1,1,0,0,2,2,1,1,1,1,1,1,1
578,3,3,3,3,1,1,0,1,1,1,1,4,4,2,2,2,2,1,1,1
579,3,3,3,3,1,1,0,1,1,1,1,4,4,1,0,0,0,2,2,1
580,1,1,1,1,1,1,0,1,2,2,2,1,1,1,1,1,1,1,1,1
581,3,3,3,3,1,1,0,1,1,1,1,1,1,4,4,4,4,2,2,1
582,3,3,3,3,0,0,0,1,1,1,1,1,1,2,2,2,2,1,1,0
583,2,2,2,2,1,1,0,1,1,1,1,4,4,3,3,3,3,1,1,1
584,2,2,2,2,1,1,0,1,1,1,1,1,1,3,3,3,3,1,1,1
585,1,0,0,0,2,2,0,2,3,3,3,1,1,4,4,4,4,1,1,2
586,2,2,2,2,1,1,0,1,1,1,1,4,4,3,3,3,3,1,1,1
587,1,1,1,1,1,1,0,1,4,4,4,3,3,1,1,1,1,1,1,1
588,2,2,2,2,1,1,0,1,3,3,3,1,1,1,1,1,1,4,4,1
589,3,3,3,3,1,1,0,1,4,4,4,1,1,1,1,1,1,2,2,1
590,1,0,0,0,0,0,0,1,1,1,1,1,1,3,3,3,3,1,1,0
591,2,2,2,2,3,3,0,3,4,4,4,1,1,1,1,1,1,1,1,3
592,2,2,2,2,1,1,0,1,3,3,3,4,4,1,1,1,1,1,1,1
593,4,4,4,4,1,1,0,1,3,3,3,1,1,1,0,0,0,2,2,1
594,1,1,1,1,4,4,0,4,1,1,1,1,1,2,2,2,2,3,3,4
595,3,3,3,3,1,1,0,1,1,1,1,1,1,1,0,0,0,4,4,1
596,4,4,4,4,1,1,0,1,2,2,2,3,3,1,1,1,1,1,1,1
597,1,1,1,1,1,1,0,1,1,0,0,4,4,1,1,1,1,2,2,1
598,3,3,3,3,1,1,0,1,2,2,2,1,1,4,4,4,4,1,1,1
599,1,1,1,1,4,4,0,4,2,2,2,1,1,3,3,3,3,1,1,4
600,1,1,1,1,1,1,0,1,4,4,4,1,1,2,2,2,2,1,1,1
601,1,1,1,1,1,1,0,1,1,1,1,1,1,3,3,3,3,0,0,1
602,1,1,1,1,0,0,0,1,1,1,1,3,3,1,1,1,1,1,1,0
603,1,1,1,1,1,1,0,1,4,4,4,1,1,2,2,2,2,3,3,1
604,1,1,1,1,0,0,0,1,2,2,2,1,1,1,1,1,1,4,4,0
605,3,3,3,3,1,1,0,1,1,1,1,2,2,4,4,4,4,1,1,1
606,1,1,1,1,4,4,0,4,1,0,0,3,3,1,1,1,1,2,2,4
607,1,1,1,1,4,4,0,4,1,1,1,1,1,1,1,1,1,3,3,4
608,1,1,1,1,1,1,0,1,2,2,2,1,1,4,4,4,4,3,3,1
609,2,2,2,2,0,0,0,1,1,1,1,1,1,3,3,3,3,1,1,0
610,4,4,4,4,0,0,0,1,1,0,0,3,3,1,1,1,1,0,0,0
611,1,1,1,1,0,0,0,1,1,1,1,3,3,1,1,1,1,0,0,0
612,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,3,3,1
613,2,2,2,2,1,1,0,1,4,4,4,1,1,1,1,1,1,3,3,1
614,1,1,1,1,2,2,0,2,1,1,1,1,1,4,4,4,4,3,3,2
615,2,2,2,2,4,4,0,4,1,1,1,3,3,1,1,1,1,1,1,4
616,1,1,1,1,1,1,0,1,1,1,1,4,4,2,2,2,2,3,3,1
617,1,1,1,1,3,3,0,3,2,2,2,4,4,1,1,1,1,1,1,3
618,3,3,3,3,2,2,0,2,1,1,1,1,1,4,4,4,4,1,1,2
619,4,4,4,4,2,2,0,2,1,1,1,1,1,1,0,0,0,1,1,2
620,1,1,1,1,1,1,0,1,2,2,2,4,4,1,1,1,1,1,1,1
621,3,3,3,3,2,2,0,2,4,4,4,1,1,1,1,1,1,1,1,2
622,1,1,1,1,4,4,0,4,1,1,1,2,2,1,1,1,1,3,3,4
623,3,3,3,3,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0
624,1,1,1,1,1,1,0,1,1,1,1,4,4,1,1,1,1,1,1,1
625,1,1,1,1,1,1,0,1,1,1,1,4,4,2,2,2,2,3,3,1
626,4,4,4,4,1,1,0,1,2,2,2,1,1,3,3,3,3,1,1,1
627,3,3,3,3,4,4,0,4,1,1,1,1,1,1,1,1,1,2,2,4
628,1,0,0,0,3,3,0,3,1,1,1,4,4,2,2,2,2,1,1,3
629,1,1,1,1,0,0,0,1,4,4,4,3,3,2,2,2,2,1,1,0
630,1,1,1,1,2,2,0,2,1,1,1,1,1,4,4,4,4,3,3,2
631,1,0,0,0,1,1,0,1,2,2,2,1,1,1,1,1,1,4,4,1
632,1,1,1,1,0,0,0,1,1,1,1,2,2,4,4,4,4,0,0,0
633,1,1,1,1,3,3,0,3,1,1,1,4,4,2,2,2,2,1,1,3
634,1,1,1,1,1,1,0,1,1,1,1,1,1,2,2,2,2,3,3,1
635,1,1,1,1,4,4,0,4,1,1,1,1,1,2,2,2,2,3,3,4
636,2,2,2,2,1,1,0,1,4,4,4,3,3,1,0,0,0,1,1,1
637,4,4,4,4,1,1,0,1,3,3,3,2,2,1,1,1,1,1,1,1
638,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,3,3,0
639,1,1,1,1,1,1,0,1,2,2,2,1,1,4,4,4,4,3,3,1
640,1,1,1,1,2,2,0,2,1,1,1,3,3,4,4,4,4,0,0,2
641,2,2,2,2,1,1,0,1,4,4,4,1,1,1,1,1,1,3,3,1
642,1,1,1,1,3,3,0,3,1,1,1,2,2,4,4,4,4,1,1,3
643,1,0,0,0,3,3,0,3,1,1,1,2,2,4,4,4,4,1,1,3
644,1,1,1,1,1,1,0,1,2,2,2,3,3,4,4,4,4,1,1,1
645,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
646,1,1,1,1,1,1,0,1,2,2,2,4,4,3,3,3,3,1,1,1
647,4,4,4,4,2,2,0,2,3,3,3,1,1,1,1,1,1,0,0,2
648,2,2,2,2,4,4,0,4,1,1,1,3,3,1,1,1,1,1,1,4
649,3,3,3,3,1,1,0,1,2,2,2,4,4,1,1,1,1,1,1,1
650,1,1,1,1,2,2,0,2,4,4,4,1,1,1,1,1,1,1,1,2
651,2,2,2,2,1,1,0,1,1,1,1,1,1,1,1,1,1,4,4,1
652,1,1,1,1,1,1,0,1,1,1,1,2,2,1,1,1,1,1,1,1
653,4,4,4,4,1,1,0,1,1,1,1,2,2,3,3,3,3,1,1,1
654,1,1,1,1,2,2,0,2,1,1,1,3,3,1,1,1,1,4,4,2
655,1,1,1,1,1,1,0,1,4,4,4,1,1,1,1,1,1,3,3,1
656,4,4,4,4,3,3,0,3,2,2,2,1,1,1,1,1,1,1,1,3
657,3,3,3,3,1,1,0,1,2,2,2,1,1,4,4,4,4,1,1,1
658,2,2,2,2,1,1,0,1,3,3,3,1,1,4,4,4,4,1,1,1
